ds,y,created_at,updated_at
2024-05-27,115,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-05-28,85,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-05-29,136,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-05-30,110,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-05-31,99,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-01,163,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-02,147,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-03,108,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-04,95,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-05,81,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-06,112,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-07,89,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-08,152,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-09,140,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-10,86,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-11,83,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-12,96,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-13,120,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-14,76,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-15,179,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-16,173,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-17,117,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-18,98,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-19,61,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-20,87,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-21,98,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-22,125,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-23,142,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-24,84,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-25,82,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-26,133,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-27,121,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-28,126,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-29,201,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-06-30,150,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-01,60,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-02,92,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-03,110,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-04,105,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-05,116,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-06,150,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-07,161,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-08,94,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-09,87,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-10,106,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-11,98,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-12,101,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-13,153,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-14,127,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-15,102,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-16,82,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-17,88,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-18,105,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-19,121,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-20,167,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-21,154,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-22,101,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-23,165,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-24,118,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-25,103,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-26,110,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-27,153,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-28,180,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-29,132,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-30,95,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-07-31,112,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-01,127,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-02,83,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
